Date,Water level (m),Lanesborough,Shannonbridge
01/01/10,34.6,,
01/02/10,34.6,,
01/03/10,34.6,,
01/04/10,34.6,,
01/05/10,34.5,,
01/06/10,34.4,,
01/07/10,34.3,,
01/08/10,34.2,,
01/09/10,34.1,,
01/10/10,34.0,,
01/11/10,33.9,,
01/12/10,33.8,,
01/13/10,33.8,,
01/14/10,33.9,,
01/15/10,34.0,,
01/16/10,34.1,,
01/17/10,34.3,,
01/18/10,34.3,,
01/19/10,34.3,,
01/20/10,34.4,,
01/21/10,34.4,,
01/22/10,34.4,,
01/23/10,34.4,,
01/24/10,34.4,,
01/25/10,34.3,,
01/26/10,34.3,,
01/27/10,34.2,,
01/28/10,34.2,,
01/29/10,34.1,,
01/30/10,34.1,,
01/31/10,34.1,,
02/01/10,34.0,,
02/02/10,34.0,,
02/03/10,34.0,,
02/04/10,34.0,,
02/05/10,34.1,,
02/06/10,34.2,,
02/07/10,34.2,,
02/08/10,34.2,,
02/09/10,34.2,,
02/10/10,34.1,,
02/11/10,34.1,,
02/12/10,34.0,,
02/13/10,,,
02/14/10,,,
02/15/10,33.8,,
02/16/10,33.8,,
02/17/10,33.7,,
02/18/10,33.6,,
02/19/10,33.6,,
02/20/10,33.5,,
02/21/10,33.4,,
02/22/10,33.4,,
02/23/10,33.3,,
02/24/10,33.3,,
02/25/10,33.3,,
02/26/10,33.2,,
02/27/10,33.2,,
02/28/10,,,
03/01/10,33.1,,
03/02/10,33.1,,
03/03/10,33.1,,
03/04/10,33.1,,
03/05/10,33.1,,
03/06/10,33.2,,
03/07/10,33.1,,
03/08/10,33.1,,
03/09/10,33.0,,
03/10/10,33.0,,
03/11/10,32.9,,
03/12/10,32.9,,
03/13/10,32.9,,
03/14/10,32.8,,
03/15/10,32.8,,
03/16/10,32.8,,
03/17/10,32.8,,
03/18/10,32.7,,
03/19/10,32.8,,
03/20/10,32.8,,
03/21/10,32.8,,
03/22/10,32.8,,
03/23/10,32.8,,
03/24/10,32.8,,
03/25/10,32.9,,
03/26/10,33.0,,
03/27/10,33.1,,
03/28/10,33.1,,
03/29/10,33.1,,
03/30/10,33.5,,
03/31/10,33.9,,
04/01/10,34.1,,
04/02/10,34.2,,
04/03/10,34.2,,
04/04/10,34.2,,
04/05/10,34.2,,
04/06/10,34.4,,
04/07/10,34.6,,
04/08/10,34.7,,
04/09/10,34.7,,
04/10/10,34.7,,
04/11/10,34.7,,
04/12/10,34.7,,
04/13/10,34.6,,
04/14/10,34.5,,
04/15/10,34.4,,
04/16/10,34.3,,
04/17/10,34.2,,
04/18/10,34.1,,
04/19/10,34.0,,
04/20/10,33.9,,
04/21/10,33.8,,
04/22/10,33.7,,
04/23/10,33.5,,
04/24/10,33.4,,
04/25/10,33.3,,
04/26/10,33.3,,
04/27/10,33.2,,
04/28/10,33.1,,
04/29/10,33.1,,
04/30/10,33.1,,
05/01/10,33.0,,
05/02/10,33.0,,
05/03/10,33.0,,
05/04/10,32.9,,
05/05/10,32.9,,
05/06/10,32.8,,
05/07/10,32.8,,
05/08/10,32.8,,
05/09/10,32.8,,
05/10/10,32.8,,
05/11/10,32.7,,
05/12/10,32.8,,
05/13/10,32.7,,
05/14/10,32.7,,
05/15/10,32.7,,
05/16/10,32.7,,
05/17/10,32.7,,
05/18/10,32.6,,
05/19/10,32.7,,
05/20/10,32.7,,
05/21/10,32.7,,
05/22/10,32.7,,
05/23/10,,,
05/24/10,32.7,,
05/25/10,32.7,,
05/26/10,32.6,,
05/27/10,32.6,,
05/28/10,32.6,,
05/29/10,,,
05/30/10,,,
05/31/10,,,
06/01/10,,,
06/02/10,,,
06/03/10,,,
06/04/10,,,
06/05/10,,,
06/06/10,,,
06/07/10,,,
06/08/10,32.6,,
06/09/10,32.6,,
06/10/10,32.6,,
06/11/10,32.6,,
06/12/10,32.6,,
06/13/10,32.6,,
06/14/10,32.6,,
06/15/10,32.6,,
06/16/10,32.5,,
06/17/10,32.6,,
06/18/10,32.6,,
06/19/10,32.6,,
06/20/10,32.6,,
06/21/10,32.6,,
06/22/10,32.6,,
06/23/10,32.6,,
06/24/10,32.6,,
06/25/10,32.6,,
06/26/10,32.6,,
06/27/10,32.6,,
06/28/10,32.6,,
06/29/10,32.6,,
06/30/10,32.6,,
07/01/10,32.5,,
07/02/10,32.5,,
07/03/10,32.5,,
07/04/10,,,
07/05/10,,,
